Disease,AgeGroup,Probability,LowerBound,UpperBound
Asthma,Ages0to4,0.016922136341560774,0.016757205923273236,0.017088795029552132
Asthma,Ages15to24,0.12613997323967888,0.12571448910812033,0.1265729683913141
Asthma,Ages25to44,0.13988702806938186,0.13943761119079812,0.14033186002534337
Asthma,Ages45to64,0.18182177864854557,0.1813324443959184,0.18232247120865225
Asthma,Ages5to14,0.10432037796684306,0.10393598168856669,0.10471014734301475
Asthma,Ages65to74,0.16635564996688057,0.16587309507459733,0.16683553490247502
Asthma,Ages75to84,0.14106911128003377,0.1406178184055175,0.14151387864024426
Asthma,Ages85plus,0.12348394448707564,0.12306726424255189,0.12391173456400362
Atrial Fibrillation,Ages0to4,5.748990537051195e-10,0.0,6.573394680312449e-19
Atrial Fibrillation,Ages15to24,5.748990537051195e-10,0.0,4.5250271182303294e-17
Atrial Fibrillation,Ages25to44,0.0009220811671366948,0.0008765515645106448,0.0009683972340584463
Atrial Fibrillation,Ages45to64,0.03067575173202367,0.03042132308857735,0.030931716560949597
Atrial Fibrillation,Ages5to14,5.748990537051195e-10,0.0,8.088109520019458e-18
Atrial Fibrillation,Ages65to74,0.14081675211782232,0.1402904759705002,0.14134562720095772
Atrial Fibrillation,Ages75to84,0.30513370976895515,0.3044537891210459,0.3058232650645288
Atrial Fibrillation,Ages85plus,0.5224517034893649,0.5217014718752228,0.5231950462146298
Cancer,Ages0to4,1.0096541289595722e-05,6.337998418603326e-06,1.4599641667526007e-05
Cancer,Ages15to24,0.0009956019227838496,0.0009543821578466324,0.0010378448313923753
Cancer,Ages25to44,0.013881573672893256,0.013726211451738708,0.014035668067953215
Cancer,Ages45to64,0.08860130012636007,0.08823197164494245,0.088974205485105
Cancer,Ages5to14,0.0003771029293218352,0.00035192161690466173,0.00040268023226580537
Cancer,Ages65to74,0.23119019451269437,0.2306335659778547,0.2317574425921021
Cancer,Ages75to84,0.3137553987867582,0.31313860022727147,0.31437018717477255
Cancer,Ages85plus,0.3511887315078988,0.3505556356660551,0.35182615956021523
Chronic Kidney Disease (CKD),Ages0to4,3.5978139003474227e-10,0.0,9.728896218745933e-19
Chronic Kidney Disease (CKD),Ages15to24,2.6987202066506017e-06,1.1415645457125947e-06,4.936620259750842e-06
Chronic Kidney Disease (CKD),Ages25to44,0.0007692849279536759,0.0007370694049430687,0.0008017842835539175
Chronic Kidney Disease (CKD),Ages45to64,0.021579256396397184,0.02140688663866773,0.021753521864007086
Chronic Kidney Disease (CKD),Ages5to14,3.5978139003474227e-10,0.0,6.401047679406128e-18
Chronic Kidney Disease (CKD),Ages65to74,0.11778652704235942,0.11740979364228984,0.11816287521630592
Chronic Kidney Disease (CKD),Ages75to84,0.2925663835017311,0.29203789615874365,0.29312033972109697
Chronic Kidney Disease (CKD),Ages85plus,0.5672958486917892,0.5667047875940064,0.5678739409844535
Chronic Obstructive Pulmonary Disease (COPD),Ages0to4,1.2002804887550101e-05,6.746163548216382e-06,1.8585539145856943e-05
Chronic Obstructive Pulmonary Disease (COPD),Ages15to24,7.644611736545509e-10,0.0,3.035620980912538e-18
Chronic Obstructive Pulmonary Disease (COPD),Ages25to44,0.003158066318945489,0.003060759001033362,0.003256178882827759
Chronic Obstructive Pulmonary Disease (COPD),Ages45to64,0.10366162392707456,0.103136226121013,0.10417954598414277
Chronic Obstructive Pulmonary Disease (COPD),Ages5to14,1.1009005361799186e-05,6.198170353626953e-06,1.72639954525389e-05
Chronic Obstructive Pulmonary Disease (COPD),Ages65to74,0.2763461406744878,0.2755860603909219,0.2770998372058142
Chronic Obstructive Pulmonary Disease (COPD),Ages75to84,0.3341922296698714,0.333393690212156,0.33499824630308794
Chronic Obstructive Pulmonary Disease (COPD),Ages85plus,0.2826189268349103,0.2818553248166123,0.2833907448557935
Coronary Heart Disease (CHD),Ages0to4,3.6573668862882805e-10,0.0,1.2321977765216283e-18
Coronary Heart Disease (CHD),Ages15to24,2.194785868461597e-06,7.93645166073567e-07,4.2133963317969095e-06
Coronary Heart Disease (CHD),Ages25to44,0.0014015765039000836,0.0013569735684267573,0.0014465266729497752
Coronary Heart Disease (CHD),Ages45to64,0.06398014799102072,0.06368656051226305,0.06426701762816997
Coronary Heart Disease (CHD),Ages5to14,3.6573668862882805e-10,0.0,3.2638965548999282e-18
Coronary Heart Disease (CHD),Ages65to74,0.20143094457481828,0.2009602021132771,0.2019048732996922
Coronary Heart Disease (CHD),Ages75to84,0.3091386072662339,0.3085891787755491,0.30970313840593733
Coronary Heart Disease (CHD),Ages85plus,0.4240465281466851,0.42346794265662085,0.42462016798368357
Dementia,Ages0to4,1.0271849552147566e-09,0.0,9.102540199000741e-17
Dementia,Ages15to24,1.0271849552147566e-09,0.0,2.4024859967211897e-19
Dementia,Ages25to44,1.0271849552147566e-09,0.0,5.1111029808944785e-17
Dementia,Ages45to64,0.0020717303633575974,0.001982458403154376,0.0021602717952612974
Dementia,Ages5to14,1.0271849552147566e-09,0.0,2.9782379992609085e-17
Dementia,Ages65to74,0.04473626835218459,0.04433211653124549,0.045148948077164214
Dementia,Ages75to84,0.2378627558623736,0.23699647115944475,0.23870291694546172
Dementia,Ages85plus,0.7153292413133444,0.7144269252092007,0.7162335643041323
Depression,Ages0to4,4.493124739142657e-10,0.0,3.18953366422181e-18
Depression,Ages15to24,0.07848114068043291,0.07812091449341373,0.07883059357037021
Depression,Ages25to44,0.23705213952427645,0.2364936213875174,0.23760252841195081
Depression,Ages45to64,0.2712070316100959,0.27063014436532606,0.2717955313750225
Depression,Ages5to14,0.00012356137963889698,0.00010961338814865789,0.00013821206370459975
Depression,Ages65to74,0.18348919512773026,0.1829752844570223,0.18398360063654287
Depression,Ages75to84,0.12197072406805816,0.1215383639866499,0.12239967213000331
Depression,Ages85plus,0.10767620716045494,0.10726761907937658,0.10809609838009322
Diabetes,Ages0to4,5.3290935679035696e-05,4.4743711942595164e-05,6.258750318876148e-05
Diabetes,Ages15to24,0.011919345398258441,0.011786382801948382,0.012053547598003816
Diabetes,Ages25to44,0.02873478372251349,0.028528843981828502,0.028942324727494615
Diabetes,Ages45to64,0.13528731228819926,0.13487036889220771,0.13570523455974887
Diabetes,Ages5to14,0.003934340987283769,0.0038581186492661515,0.004010503583684092
Diabetes,Ages65to74,0.25979747454100177,0.2592636206405207,0.26033489307857144
Diabetes,Ages75to84,0.28862575891619907,0.28808057477390236,0.28917781757780064
Diabetes,Ages85plus,0.2716476932108651,0.2710984299719201,0.27219687441606183
Eating Disorder,Ages0to4,0.0010481175787607129,0.0008578704574085631,0.0012589103818557003
Eating Disorder,Ages15to24,0.2641017990875748,0.2613708464676021,0.2668205303876041
Eating Disorder,Ages25to44,0.38391446802647883,0.3808504420926509,0.3868998503234049
Eating Disorder,Ages45to64,0.2933697432749006,0.29052969106488613,0.2962566471256083
Eating Disorder,Ages5to14,0.011142993805178194,0.010494862878716059,0.011811920794738471
Eating Disorder,Ages65to74,0.045676816293160644,0.044394781223076524,0.047003862790120275
Eating Disorder,Ages75to84,0.0007460517975103453,0.0005826565099374061,0.0009246584487566324
Eating Disorder,Ages85plus,1.0136435612428437e-08,0.0,1.3739556911053998e-17
Epilepsy,Ages0to4,0.009570228770842355,0.00928411689397116,0.009858509927867787
Epilepsy,Ages15to24,0.11352223581557112,0.11257545533961495,0.11447281934711848
Epilepsy,Ages25to44,0.1642734649689039,0.16316757430110404,0.1654008400699689
Epilepsy,Ages45to64,0.20608167400441038,0.20486692426785302,0.20730250317752832
Epilepsy,Ages5to14,0.05577192780502522,0.05508866037685481,0.05645329708952354
Epilepsy,Ages65to74,0.17923551015424288,0.17808726857229917,0.180376293041338
Epilepsy,Ages75to84,0.15231952655047015,0.15125159482836514,0.15337992530597722
Epilepsy,Ages85plus,0.11922543193053387,0.11824438911140757,0.1201880329951799
Heart Failure,Ages0to4,4.668077255884238e-05,3.273941887551264e-05,6.337584763251893e-05
Heart Failure,Ages15to24,1.3262532495127485e-05,6.406408127756638e-06,2.2850266401817252e-05
