ChapterCode,ChapterName,Condition,ICD10Codes
,,"Acute COVID-19","U07.1, U07.2"
"A00-B99","Certain infectious and parasitic diseases","Intestinal infectious diseases","A00-A08"
"A00-B99","Certain infectious and parasitic diseases","Other gastroenteritis and colitis of infectious and unspecified origin","A09"
"A00-B99","Certain infectious and parasitic diseases","Tuberculosis","A15-A19"
"A00-B99","Certain infectious and parasitic diseases","Sepsis","A40-A41"
"A00-B99","Certain infectious and parasitic diseases","Viral hepatitis","B15-B19"
"A00-B99","Certain infectious and parasitic diseases","Human immunodeficiency virus (HIV)","B20-B24"
"A00-B99","Certain infectious and parasitic diseases","Other infectious and parasitic diseases","Remainder of group"
"C00-D48","Neoplasms","Malignant neoplasms of lip, oral cavity and pharynx","C00-C14"
"C00-D48","Neoplasms","Malignant neoplasm of oesophagus","C15"
"C00-D48","Neoplasms","Malignant neoplasm of stomach","C16"
"C00-D48","Neoplasms","Malignant neoplasm of colon, rectum, anus and anal canal","C18-C21"
"C00-D48","Neoplasms","Malignant neoplasm of pancreas","C25"
"C00-D48","Neoplasms","Malignant neoplasms of trachea, bronchus and lung","C33-C34"
"C00-D48","Neoplasms","Malignant melanoma of skin","C43"
"C00-D48","Neoplasms","Malignant neoplasms of skin (includes 'C44.0 Skin of lip')","C44"
"C00-D48","Neoplasms","Malignant neoplasm of breast","C50"
"C00-D48","Neoplasms","Malignant neoplasm of uterus","C53-C55"
"C00-D48","Neoplasms","Malignant neoplasm of ovary","C56"
"C00-D48","Neoplasms","Malignant neoplasm of prostate","C61"
"C00-D48","Neoplasms","Malignant neoplasm of kidney (including renal pelvis)","C64-C65"
"C00-D48","Neoplasms","Malignant neoplasm of bladder","C67"
"C00-D48","Neoplasms","Malignant neoplasms of eye, brain and other parts of central nervous system","C69-C72"
"C00-D48","Neoplasms","Secondary malignant neoplasm","C77-C79"
"C00-D48","Neoplasms","Non-Hodgkin lymphoma","C82-C86"
"C00-D48","Neoplasms","Multiple myeloma & leukemias","C90-C95"
"C00-D48","Neoplasms","Carcinoma in situ","D00-D09"
"C00-D48","Neoplasms","Other benign neoplasms and neoplasms of uncertain or unknown behaviour","D10-D11, D13-D24, D26-D48"
