Age_Group,Disease,Mean_Prevalence,Max_Prevalence,High_Prevalence_Councils
Ages0to4,Asthma,289.3234567901235,937.0,9
Ages0to4,Atrial Fibrillation,0.0,0.0,0
Ages0to4,Cancer,0.2740740740740741,22.2,1
Ages0to4,Chronic Kidney Disease (CKD),0.0,0.0,0
Ages0to4,Chronic Obstructive Pulmonary Disease (COPD),0.19382716049382714,15.7,1
Ages0to4,Coronary Heart Disease (CHD),0.0,0.0,0
Ages0to4,Dementia,0.0,0.0,0
Ages0to4,Depression,0.0,0.0,0
Ages0to4,Diabetes,0.847530864197531,58.3,2
Ages0to4,Eating Disorder,0.8006172839506173,46.0,4
Ages0to4,Epilepsy,31.832098765432093,187.4,9
Ages0to4,Heart Failure,0.21728395061728398,35.2,1
Ages0to4,Hypertension,0.0,0.0,0
Ages0to4,Mental Health,0.0,0.0,0
Ages0to4,Osteoporosis,0.0,0.0,0
Ages0to4,Palliative Care,0.0,0.0,0
Ages0to4,Peripheral Arterial Disease (PAD),0.09691358024691357,15.7,1
Ages0to4,Rheumatoid Arthritis,0.0,0.0,0
Ages0to4,Stroke and TIA,0.0,0.0,0
Ages15to24,Asthma,2152.925925925926,4345.9,7
Ages15to24,Atrial Fibrillation,0.0,0.0,0
Ages15to24,Cancer,17.07962962962963,104.7,10
Ages15to24,Chronic Kidney Disease (CKD),0.046296296296296294,2.5,1
Ages15to24,Chronic Obstructive Pulmonary Disease (COPD),0.0,0.0,0
Ages15to24,Coronary Heart Disease (CHD),0.08518518518518518,7.8,2
Ages15to24,Dementia,0.0,0.0,0
Ages15to24,Depression,1260.466049382716,4016.7,5
Ages15to24,Diabetes,228.03086419753086,506.6,5
Ages15to24,Eating Disorder,202.24629629629626,452.3,12
Ages15to24,Epilepsy,359.0179012345679,633.2,8
Ages15to24,Heart Failure,0.06172839506172839,10.0,1
Ages15to24,Hypertension,15.251851851851853,72.0,9
Ages15to24,Mental Health,60.790740740740745,219.5,8
Ages15to24,Osteoporosis,0.0,0.0,0
Ages15to24,Palliative Care,0.015432098765432098,2.5,1
Ages15to24,Peripheral Arterial Disease (PAD),0.07654320987654321,6.2,1
Ages15to24,Rheumatoid Arthritis,0.8351851851851853,21.0,4
Ages15to24,Stroke and TIA,0.6123456790123456,23.4,4
Ages25to44,Asthma,2435.482716049383,4395.3,7
Ages25to44,Atrial Fibrillation,11.79320987654321,46.0,11
Ages25to44,Cancer,227.06851851851852,383.1,8
Ages25to44,Chronic Kidney Disease (CKD),16.962962962962962,67.2,12
Ages25to44,Chronic Obstructive Pulmonary Disease (COPD),30.787654320987652,97.1,7
Ages25to44,Coronary Heart Disease (CHD),29.596913580246913,105.6,7
Ages25to44,Dementia,0.0,0.0,0
Ages25to44,Depression,3945.587037037036,8708.0,5
Ages25to44,Diabetes,562.6549382716049,963.9,9
Ages25to44,Eating Disorder,282.9086419753086,522.8,8
Ages25to44,Epilepsy,524.9907407407406,1008.1,5
Ages25to44,Heart Failure,5.92530864197531,28.8,8
Ages25to44,Hypertension,629.5333333333333,1115.6,5
Ages25to44,Mental Health,363.40370370370374,689.4,7
Ages25to44,Osteoporosis,0.0,0.0,0
Ages25to44,Palliative Care,0.7685185185185185,12.5,4
Ages25to44,Peripheral Arterial Disease (PAD),0.9487654320987654,45.9,5
Ages25to44,Rheumatoid Arthritis,42.453086419753085,133.5,9
Ages25to44,Stroke and TIA,32.26666666666667,86.4,9
Ages45to64,Asthma,3159.9456790123463,4762.8,6
Ages45to64,Atrial Fibrillation,401.46604938271605,665.7,7
Ages45to64,Cancer,1448.412962962963,2286.7,3
Ages45to64,Chronic Kidney Disease (CKD),454.3864197530863,889.5,8
Ages45to64,Chronic Obstructive Pulmonary Disease (COPD),999.574074074074,2150.4,5
Ages45to64,Coronary Heart Disease (CHD),1293.9580246913579,2405.9,4
Ages45to64,Dementia,14.490123456790121,55.9,9
Ages45to64,Depression,4515.675308641975,8899.1,6
Ages45to64,Diabetes,2612.381481481482,4176.9,4
Ages45to64,Eating Disorder,221.2685185185185,472.6,8
Ages45to64,Epilepsy,651.3481481481481,1180.4,4
Ages45to64,Heart Failure,193.29999999999998,447.5,5
Ages45to64,Hypertension,6343.058641975309,9777.1,4
Ages45to64,Mental Health,574.295061728395,1129.4,5
Ages45to64,Osteoporosis,12.902469135802468,63.9,9
Ages45to64,Palliative Care,35.24012345679012,235.0,6
Ages45to64,Peripheral Arterial Disease (PAD),231.17283950617283,539.1,4
Ages45to64,Rheumatoid Arthritis,311.97345679012346,523.1,6
Ages45to64,Stroke and TIA,687.0796296296297,1423.5,4
Ages5to14,Asthma,1777.0123456790122,3668.0,6
Ages5to14,Atrial Fibrillation,0.0,0.0,0
Ages5to14,Cancer,5.527777777777778,95.4,5
Ages5to14,Chronic Kidney Disease (CKD),0.0,0.0,0
Ages5to14,Chronic Obstructive Pulmonary Disease (COPD),0.08888888888888889,3.6,1
Ages5to14,Coronary Heart Disease (CHD),0.0,0.0,0
Ages5to14,Dementia,0.0,0.0,0
Ages5to14,Depression,1.9253086419753085,31.1,10
Ages5to14,Diabetes,74.82777777777777,190.8,9
Ages5to14,Eating Disorder,9.322222222222221,75.3,11
Ages5to14,Epilepsy,177.03765432098766,442.9,7
Ages5to14,Heart Failure,0.0,0.0,0
Ages5to14,Hypertension,0.15987654320987654,12.7,2
Ages5to14,Mental Health,0.0,0.0,0
Ages5to14,Osteoporosis,0.0,0.0,0
