PracticeCode,GPPracticeName,PracticeListSize,Postcode,Geography
10002,Muirhead Medical Centre,8330,DD2 5NH,Dundee City
10017,The Blue Practice,7463,PH7 3SA,Perth and Kinross
10036,Aberfeldy And Kinloch Rannoch Medical Practice,4864,PH15 2BL,Perth and Kinross
10106,Grove Health Centre,6456,DD5 1DU,Dundee City
10125,Alyth Health Centre,4632,PH11 8EQ,Perth and Kinross
10182,Arbroath Medical Centre LLP,9753,DD11 1AD,Angus
10233,The Abbey Practice,7047,DD11 1EN,Angus
10286,"East Practice, Springfield Medical Centre",5127,DD11 1ES,Angus
10322,"West Practice, Springfield Medical Centre",8641,DD11 1ES,Angus
10361,St Margaret's Health Centre,10948,PH3 1JH,Perth and Kinross
10407,Ardblair Medical Practice,7905,PH10 6EF,Perth and Kinross
10445,Strathmore Surgery,3931,PH10 6BT,Perth and Kinross
10498,Brechin Medical Practice,8583,DD9 7AN,Angus
10638,Carnoustie Medical Group,13268,DD7 7RB,Angus
10708,Comrie Medical Centre,2716,PH6 2LW,Perth and Kinross
10746,Coupar Angus Medical Centre,6191,PH13 9DD,Perth and Kinross
10835,The Red Practice,4014,PH7 3SA,Perth and Kinross
11058,Tay Court Surgery,11205,DD1 1PF,Dundee City
11096,Ancrum One,5129,DD2 2HZ,Dundee City
11128,Taybank Medical Centre,9434,DD4 6EL,Dundee City
11166,Coldside Medical Practice,10154,DD3 8DB,Dundee City
11171,Westgate Medical Practice,13194,DD2 4AD,Dundee City
11221,Newfield Medical Group,6376,DD4 0HU,Dundee City
11289,Princes Street Surgery,9494,DD4 6DG,Dundee City
11306,Broughty Family Healthcare,9366,DD5 1EP,Dundee City
11363,Hawkhill Medical Centre,10805,DD1 5LA,Dundee City
11382,Family Medical Group,8876,DD4 8XZ,Dundee City
11486,Erskine Practice,8137,DD4 6QY,Dundee City
11645,Mill Practice,8766,DD4 6QY,Dundee City
11650,Terra Nova Medical Practice LLP,8113,DD4 6SW,Dundee City
11823,Downfield Surgery,8650,DD3 8NE,Dundee City
11861,Hillbank Health Centre,8488,DD3 6NF,Dundee City
11931,Maryfield Medical Centre,6733,DD4 7AA,Dundee City
12210,Ancrum Medical Centre,5511,DD2 2HZ,Dundee City
12281,Nethergate Medical Centre,8191,DD1 1PB,Dundee City
12831,Lochee Medical Practice,5009,DD2 3BR,Dundee City
13049,Craigvinean Surgery,4332,PH8 0AD,Perth and Kinross
13091,Edzell Health Centre,2738,DD9 7TA,Angus
13142,The Carse Medical Practice,3633,PH2 7TD,Perth and Kinross
13195,Ravenswood Surgery,4692,DD8 2AE,Angus
13231,Academy Medical Centre,9005,DD8 2HA,Angus
13284,Lour Road Group Practice,7436,DD8 2AS,Angus
13481,St Serf's Practice,9770,KY13 8FP,Perth and Kinross
13496,Orwell Practice,4762,KY13 8FP,Perth and Kinross
13532,Kirriemuir Medical Practice,9016,DD8 4ES,Angus
13571,Monifieth Medical Practice,11429,DD5 4LX,Angus
